second|latency
30496|707
30497|707
30498|707
30499|707
30500|707
30501|696
30502|696
30503|696
30504|696
30505|696
30506|696
30507|696
30508|696
30509|696
30510|696
30511|696
30512|696
30513|696
30514|696
30515|696
30516|696
30517|696
30518|696
30519|696
30520|696
30521|696
30522|696
30523|696
30524|796
30525|796
30526|796
30527|796
30528|797
30529|797
30530|806
30531|806
30532|806
30533|806
30534|806
30535|806
30536|806
30537|806
30538|806
30539|806
30540|806
30541|806
30542|783
30543|678
30544|602
30545|550
30546|550
30547|550
30548|550
30549|550
30550|550
30551|550
30552|550
30553|550
30554|550
30555|550
30556|550
30557|550
30558|550
30559|550
30560|550
30561|550
30562|550
30563|550
30564|550
30565|550
30566|550
30567|550
30568|550
30569|550
30570|550
30571|550
30572|550
30573|550
30574|550
30575|550
30576|550
30577|632
30578|632
30579|940
30580|940
30581|940
30582|940
30583|940
30584|940
30585|940
30586|940
30587|940
30588|940
30589|940
30590|940
30591|940
30592|940
30593|940
30594|940
30595|940
30596|940
30597|940
30598|940
30599|940
30600|940
30601|940
30602|940
30603|940
30604|940
30605|940
30606|940
30607|940
30608|940
30609|940
30610|940
30611|940
30612|940
30613|940
30614|940
30615|940
30616|940
30617|940
30618|940
30619|940
30620|940
30621|940
30622|940
30623|940
30624|940
30625|940
30626|940
30627|940
30628|940
30629|940
30630|960
30631|960
30632|960
30633|960
30634|960
30635|960
30636|960
30637|960
30638|960
30639|960
30640|960
30641|933
30642|933
30643|933
30644|933
30645|933
30646|933
30647|935
30648|935
30649|935
30650|935
30651|935
30652|935
30653|935
30654|935
30655|935
30656|935
30657|935
30658|935
30659|935
30660|935
30661|935
30662|935
30663|935
30664|935
30665|935
30666|935
30667|935
30668|935
30669|924
30670|924
30671|924
30672|924
30673|924
30674|924
30675|924
30676|924
30677|924
30678|924
30679|924
30680|924
30681|924
30682|941
30683|957
30684|986
30685|986
30686|986
30687|986
30688|926
30689|926
30690|926
30691|926
30692|926
30693|924
30694|924
30695|924
30696|924
30697|924
30698|924
30699|924
30700|924
30701|924
30702|924
30703|924
30704|924
30705|924
30706|924
30707|924
30708|924
30709|924
30710|924
30711|779
30712|601
30713|592
30714|592
30715|592
30716|590
30717|590
30718|590
30719|590
30720|590
30721|590
30722|590
30723|590
30724|590
30725|590
30726|590
30727|590
30728|590
30729|590
30730|590
30731|590
30732|590
30733|590
30734|590
30735|590
30736|747
30737|795
30738|795
30739|795
30740|795
30741|795
30742|795
30743|795
30744|795
30745|795
30746|795
30747|795
30748|795
30749|795
30750|795
30751|795
30752|795
30753|795
30754|795
30755|795
30756|795
30757|795
30758|795
30759|795
30760|795
30761|795
30762|795
30763|795
30764|795
30765|795
30766|795
30767|795
30768|785
30769|770
30770|770
30771|770
30772|770
30773|770
30774|770
30775|770
30776|770
30777|770
30778|770
30779|770
30780|770
30781|770
30782|770
30783|770
30784|770
30785|770
30786|770
30787|770
30788|770
30789|788
30790|788
30791|788
30792|788
30793|788
30794|788
30795|788
30796|788
30797|788
30798|788
30799|788
30800|788
30801|788
30802|788
30803|788
30804|788
30805|788
30806|788
30807|788
30808|788
30809|788
30810|788
30811|788
30812|788
30813|788
30814|788
30815|788
30816|708
30817|708
30818|708
30819|708
30820|708
30821|684
30822|656
30823|656
30824|656
30825|656
30826|656
30827|656
30828|656
30829|656
30830|656
30831|656
30832|656
30833|656
30834|656
30835|656
30836|656
30837|656
30838|656
30839|656
30840|656
30841|656
30842|671
30843|671
30844|671
30845|671
30846|671
30847|671
30848|671
30849|671
30850|671
30851|575
30852|575
30853|575
30854|574
30855|574
30856|574
30857|574
30858|574
30859|574
30860|574
30861|577
30862|577
30863|577
30864|577
30865|577
30866|577
30867|544
30868|544
30869|544
30870|544
30871|544
30872|544
30873|464
30874|462
30875|462
30876|460
30877|460
30878|460
30879|461
30880|461
30881|463
30882|463
30883|463
30884|463
30885|463
30886|463
30887|463
30888|463
30889|464
30890|464
30891|464
30892|464
30893|464
30894|464
30895|508
30896|508
30897|508
30898|508
30899|508
30900|508
30901|508
30902|508
30903|508
30904|508
30905|508
30906|499
30907|499
30908|499
30909|499
30910|499
30911|499
30912|499
30913|499
30914|499
30915|499
30916|499
30917|499
30918|499
30919|499
30920|499
30921|499
30922|499
30923|499
30924|499
30925|499
30926|499
30927|499
30928|499
30929|464
30930|464
30931|464
30932|464
30933|464
30934|464
30935|464
30936|464
30937|464
30938|464
30939|464
30940|464
30941|464
30942|464
30943|464
30944|464
30945|464
30946|464
30947|464
30948|464
30949|1074
30950|1137
30951|1137
30952|1137
30953|1137
30954|1137
30955|1137
30956|1137
30957|1137
30958|1137
30959|1137
30960|1137
30961|1137
30962|1137
30963|1137
30964|1137
30965|1137
30966|1137
30967|1137
30968|1137
30969|1137
30970|1137
30971|1137
30972|1137
30973|1137
30974|1137
30975|1137
30976|1137
30977|1137
30978|1137
30979|1137
30980|1137
30981|1137
30982|1137
30983|1137
30984|1137
30985|1137
30986|1137
30987|1137
30988|1137
30989|1137
30990|1137
30991|1137
30992|1137
30993|1137
30994|1137
30995|1137
30996|1137
30997|1137
30998|1137
30999|1137
31000|1137
31001|1137
31002|1137
31003|1137
31004|1137
31005|1137
31006|1137
31007|1137
31008|1137
31009|1137
31010|1137
31011|1134
31012|1134
31013|1125
31014|1125
31015|1125
31016|1125
31017|1125
31018|1125
31019|1125
31020|1125
31021|1128
31022|1128
31023|1128
31024|1128
31025|1128
31026|1128
31027|1128
31028|1128
31029|1128
31030|1128
31031|1128
31032|1128
31033|1128
31034|1128
31035|1128
31036|1128
31037|1128
31038|1128
31039|1128
31040|1128
31041|1128
31042|1128
31043|1128
31044|1128
31045|1128
31046|1128
31047|1128
31048|1128
31049|1128
31050|1128
31051|1128
31052|1128
31053|1128
31054|1128
31055|1128
31056|1128
31057|1128
31058|1128
31059|1128
31060|1128
31061|1132
31062|1132
31063|1132
31064|1134
31065|1134
31066|1134
31067|1134
31068|1107
31069|1036
31070|998
31071|896
31072|896
31073|896
31074|896
31075|896
31076|896
31077|896
31078|896
31079|896
31080|896
31081|896
31082|896
31083|896
31084|896
31085|896
31086|896
31087|775
31088|728
31089|728
31090|728
31091|728
31092|728
31093|728
31094|728
31095|728
31096|728
31097|728
31098|728
31099|728
31100|728
31101|728
31102|728
31103|728
31104|728
31105|728
31106|728
31107|728
31108|928
31109|928
31110|928
31111|928
31112|928
31113|928
31114|928
31115|928
31116|928
31117|928
31118|928
31119|928
31120|928
31121|928
31122|928
31123|928
31124|928
31125|928
31126|875
31127|833
31128|780
31129|780
31130|781
31131|781
31132|781
31133|781
31134|782
31135|782
31136|782
31137|782
31138|782
31139|782
31140|782
31141|782
31142|782
31143|782
31144|782
31145|782
31146|782
31147|782
31148|782
31149|782
31150|782
31151|783
31152|783
31153|783
31154|783
31155|783
31156|783
31157|783
31158|783
31159|783
31160|890
31161|908
31162|908
31163|908
31164|908
31165|908
31166|908
31167|908
31168|908
31169|908
31170|908
31171|908
31172|908
31173|908
31174|908
31175|908
31176|908
31177|908
31178|908
31179|908
31180|908
31181|908
31182|908
31183|908
31184|908
31185|908
31186|893
31187|893
31188|893
31189|893
31190|893
31191|893
31192|893
31193|893
31194|893
31195|893
31196|893
31197|893
31198|893
31199|893
31200|893
31201|893
31202|893
31203|893
31204|893
31205|893
31206|893
31207|893
31208|893
31209|893
31210|893
31211|893
31212|893
31213|904
31214|904
31215|904
31216|904
31217|904
31218|904
31219|904
31220|904
31221|904
31222|904
31223|904
31224|904
31225|904
31226|904
31227|904
31228|904
31229|904
31230|904
31231|904
31232|795
31233|795
31234|787
31235|787
31236|787
31237|787
31238|787
31239|787
31240|787
31241|787
31242|748
31243|684
31244|684
31245|684
31246|684
31247|684
31248|684
31249|684
31250|684
31251|684
31252|684
31253|684
31254|684
31255|684
31256|684
31257|684
31258|684
31259|684
31260|684
31261|684
31262|684
31263|684
31264|684
31265|684
31266|684
31267|684
31268|1087
31269|1087
31270|1087
31271|1087
31272|1087
31273|1087
31274|1087
31275|1011
31276|1011
31277|1011
31278|1011
31279|1011
31280|1011
31281|1011
31282|1011
31283|1011
31284|1011
31285|1011
31286|1011
31287|1011
31288|1011
31289|1011
31290|1011
31291|1011
31292|1011
31293|1011
31294|976
31295|976
31296|976
31297|976
31298|976
31299|969
31300|969
31301|969
31302|969
31303|969
31304|969
31305|969
31306|969
31307|969
31308|968
31309|968
31310|968
31311|968
31312|968
31313|968
31314|968
31315|968
31316|968
31317|968
31318|968
31319|968
31320|968
31321|968
31322|968
31323|968
31324|968
31325|968
31326|968
31327|968
31328|968
31329|909
31330|909
31331|909
31332|912
31333|912
31334|912
31335|912
31336|912
31337|912
31338|912
31339|912
31340|912
31341|912
31342|912
31343|912
31344|912
31345|915
31346|915
31347|915
31348|915
31349|915
31350|915
31351|915
31352|915
31353|916
31354|916
31355|917
31356|917
31357|917
31358|917
31359|918
31360|918
31361|918
31362|918
31363|918
31364|918
31365|918
31366|918
31367|918
31368|918
31369|918
31370|918
31371|944
31372|944
31373|944
31374|944
31375|944
31376|944
31377|944
31378|944
31379|944
31380|944
31381|944
31382|944
31383|944
31384|944
31385|944
31386|944
31387|944
31388|944
31389|861
31390|861
31391|861
31392|649
31393|426
31394|420
31395|420
31396|420
31397|420
31398|420
31399|420
31400|420
31401|420
31402|420
31403|420
31404|420
31405|420
31406|420
31407|420
31408|420
31409|420
31410|420
31411|420
31412|420
31413|420
31414|420
31415|420
31416|420
31417|420
31418|420
31419|420
31420|420
31421|420
31422|420
31423|420
31424|420
31425|585
31426|723
31427|723
31428|724
31429|724
31430|724
31431|724
31432|724
31433|724
31434|724
31435|724
31436|724
31437|724
31438|724
31439|724
31440|725
31441|725
31442|725
31443|725
31444|725
31445|725
31446|725
31447|725
31448|725
31449|725
31450|725
31451|725
31452|725
31453|725
31454|725
31455|725
31456|725
31457|725
31458|725
31459|725
31460|725
31461|725
31462|725
31463|725
31464|725
31465|725
31466|725
31467|725
31468|725
31469|725
31470|725
31471|725
31472|725
31473|725
31474|725
31475|725
31476|725
31477|725
31478|804
31479|804
31480|1015
31481|1015
31482|1015
31483|1015
31484|1015
31485|1015
31486|1015
31487|1015
31488|1015
31489|1015
31490|1015
31491|1015
31492|1015
31493|1015
31494|1015
31495|1015
31496|1012
31497|1012
31498|1012
31499|1012
31500|1012
31501|1012
31502|1012
31503|1012
31504|1012
31505|1012
31506|1012
31507|1012
31508|1012
31509|1012
31510|1012
31511|1012
31512|1012
31513|1012
31514|1012
31515|1012
31516|1012
31517|1012
31518|1012
31519|1012
31520|1012
31521|1012
31522|1012
31523|1012
31524|1012
31525|1012
31526|1012
31527|1012
31528|1012
31529|1012
31530|1012
31531|1031
31532|1031
31533|1108
31534|1108
31535|1108
31536|1108
31537|1108
31538|1108
31539|1108
31540|1108
31541|1108
31542|1108
31543|1108
31544|1020
31545|1020
31546|1014
31547|966
31548|966
31549|966
31550|966
31551|966
31552|966
31553|966
31554|966
31555|966
31556|966
31557|966
31558|966
31559|966
31560|966
31561|966
31562|966
31563|966
31564|966
31565|966
31566|966
31567|966
31568|966
31569|966
31570|966
31571|966
31572|966
31573|966
31574|966
31575|966
31576|966
31577|966
31578|966
31579|966
31580|966
31581|966
31582|966
31583|991
31584|1010
31585|1248
31586|1248
31587|1248
31588|1248
31589|1248
31590|1248
31591|1248
31592|1248
31593|1248
31594|1248
31595|1248
31596|1248
31597|1248
31598|1248
31599|1248
31600|1248
31601|1248
31602|1248
31603|1248
31604|1248
31605|1248
31606|1248
31607|1248
31608|1248
31609|1248
31610|1248
31611|1248
31612|1248
31613|1234
31614|1234
31615|1234
31616|1234
31617|1234
31618|1190
31619|1190
31620|1190
31621|1190
31622|1190
31623|1190
31624|1190
31625|1190
31626|1190
31627|1190
31628|1190
31629|1190
31630|1190
31631|1190
31632|1190
31633|1190
31634|1190
31635|1190
31636|1190
31637|1190
31638|1190
31639|1186
31640|1186
31641|1186
31642|1186
31643|1186
31644|1186
31645|1186
31646|1186
31647|1186
31648|1186
31649|1186
31650|1186
31651|1186
31652|1186
31653|1186
31654|1186
31655|1186
31656|1186
31657|1186
31658|1181
31659|1181
31660|1181
31661|1181
31662|1068
31663|999
31664|999
31665|914
31666|914
31667|914
31668|914
31669|914
31670|914
31671|914
31672|914
31673|914
31674|914
31675|915
31676|915
31677|915
31678|915
31679|915
31680|915
31681|915
31682|915
31683|915
31684|915
31685|915
31686|915
31687|915
31688|915
31689|920
31690|920
31691|920
31692|920
31693|920
31694|920
31695|920
31696|920
31697|920
31698|920
31699|920
31700|920
31701|920
31702|920
31703|920
31704|845
31705|845
31706|845
31707|845
31708|845
31709|845
31710|845
31711|845
31712|845
31713|742
31714|565
31715|532
31716|532
31717|532
31718|532
31719|532
31720|532
31721|532
31722|532
31723|532
31724|532
31725|532
31726|532
31727|532
31728|532
31729|532
31730|532
31731|532
31732|532
31733|532
31734|532
31735|532
31736|532
31737|532
31738|532
31739|532
31740|532
31741|532
31742|532
31743|579
31744|579
31745|579
31746|579
31747|579
31748|579
31749|579
31750|579
31751|579
31752|579
31753|579
31754|579
31755|579
31756|579
31757|579
31758|579
31759|579
31760|579
31761|579
31762|579
31763|579
31764|579
31765|579
31766|579
31767|556
31768|556
31769|556
31770|508
31771|508
31772|508
31773|508
31774|508
31775|553
31776|649
31777|769
31778|769
31779|744
31780|744
31781|744
31782|744
31783|744
31784|744
31785|744
31786|744
31787|744
31788|744
31789|744
31790|744
31791|744
31792|744
31793|744
31794|744
31795|744
31796|744
31797|744
31798|744
31799|744
31800|744
31801|744
31802|744
31803|744
31804|744
31805|744
31806|744
31807|744
31808|744
31809|744
31810|744
31811|744
31812|744
31813|744
31814|744
31815|744
31816|744
31817|744
31818|744
31819|744
31820|744
31821|744
31822|744
31823|744
31824|744
31825|744
31826|744
31827|744
31828|744
31829|744
31830|744
31831|744
31832|744
31833|744
31834|744
31835|744
31836|744
31837|744
31838|744
31839|744
31840|744
31841|744
31842|744
31843|744
31844|744
31845|744
31846|744
31847|744
31848|744
31849|744
31850|744
31851|744
31852|744
31853|744
31854|744
31855|744
31856|744
31857|744
31858|744
31859|744
31860|744
31861|744
31862|744
31863|744
31864|744
31865|744
31866|744
31867|744
31868|744
31869|744
31870|744
31871|744
31872|744
31873|744
31874|744
31875|742
31876|742
31877|740
31878|739
31879|737
31880|736
31881|735
31882|733
31883|732
31884|732
31885|731
31886|730
31887|729
31888|728
31889|813
31890|812
31891|811
31892|810
31893|808
31894|808
31895|807
31896|807
31897|805
31898|804
31899|803
31900|802
31901|712
31902|711
31903|686
31904|684
31905|679
31906|649
31907|612
31908|612
31909|612
31910|612
31911|612
31912|612
31913|612
31914|612
31915|612
31916|612
31917|605
31918|605
31919|605
31920|605
31921|605
31922|605
31923|605
31924|605
31925|605
31926|605
31927|605
31928|605
31929|605
31930|605
31931|605
31932|605
31933|605
31934|605
31935|605
31936|605
31937|605
31938|605
31939|605
31940|605
31941|605
31942|605
31943|605
31944|605
31945|605
31946|605
31947|605
31948|605
31949|605
31950|605
31951|605
31952|605
31953|605
31954|605
31955|605
31956|605
31957|605
31958|605
31959|605
31960|605
31961|605
31962|605
31963|605
31964|663
31965|663
31966|663
31967|663
31968|663
31969|663
31970|663
31971|663
31972|663
31973|663
31974|654
31975|654
31976|653
31977|653
31978|653
31979|653
31980|653
31981|653
31982|653
31983|653
31984|653
31985|653
31986|653
31987|653
31988|648
31989|648
31990|648
31991|648
31992|648
31993|648
31994|648
31995|648
31996|648
31997|648
31998|648
31999|648
32000|648
32001|648
32002|648
32003|648
32004|648
32005|648
32006|648
32007|648
32008|648
32009|648
32010|648
32011|616
32012|508
32013|508
32014|508
32015|475
32016|488
32017|595
32018|660
32019|660
32020|660
32021|660
32022|660
32023|660
32024|660
32025|660
32026|660
32027|660
32028|660
32029|660
32030|660
32031|660
32032|660
32033|660
32034|660
32035|660
32036|660
32037|660
32038|660
32039|660
32040|660
32041|660
32042|660
32043|660
32044|660
32045|658
32046|658
32047|658
32048|658
32049|658
32050|658
32051|658
32052|658
32053|660
32054|660
32055|660
32056|660
32057|660
32058|660
32059|660
32060|660
32061|660
32062|660
32063|660
32064|667
32065|667
32066|667
32067|667
32068|667
32069|667
32070|667
32071|667
32072|667
32073|667
32074|667
32075|667
32076|667
32077|667
32078|667
32079|667
32080|667
32081|712
32082|712
32083|712
32084|737
32085|742
32086|740
32087|740
32088|740
32089|740
32090|740
32091|740
32092|740
32093|740
32094|740
32095|740
32096|740
32097|740
32098|740
32099|740
32100|740
32101|740
32102|740
32103|740
32104|740
32105|740
32106|740
32107|740
32108|740
32109|740
32110|740
32111|740
32112|740
32113|740
32114|740
32115|740
32116|740
32117|740
32118|740
32119|740
32120|740
32121|740
32122|740
32123|740
32124|740
32125|740
32126|658
32127|658
32128|658
32129|658
32130|658
32131|658
32132|658
32133|658
32134|658
32135|658
32136|658
32137|658
32138|658
32139|658
32140|658
32141|658
32142|658
32143|658
32144|658
32145|658
32146|658
32147|658
32148|658
32149|658
32150|658
32151|658
32152|658
32153|658
32154|654
32155|644
32156|514
32157|514
32158|478
32159|478
32160|478
32161|478
32162|478
32163|478
32164|478
32165|478
32166|475
32167|475
32168|475
32169|475
32170|475
32171|475
32172|475
32173|475
32174|475
32175|475
32176|475
32177|475
32178|475
32179|475
32180|471
32181|471
32182|471
32183|471
32184|471
32185|471
32186|477
32187|477
32188|477
32189|477
32190|477
32191|477
32192|477
32193|477
32194|477
32195|477
32196|477
32197|477
32198|477
32199|477
32200|477
32201|477
32202|477
32203|477
32204|477
32205|486
32206|486
32207|476
32208|476
32209|476
32210|476
32211|445
32212|445
32213|445
32214|360
32215|360
32216|360
32217|360
32218|360
32219|360
32220|360
32221|360
32222|360
32223|360
32224|360
32225|360
32226|360
32227|360
32228|360
32229|358
32230|358
32231|358
32232|358
32233|358
32234|358
32235|358
32236|358
32237|358
32238|358
32239|358
32240|358
32241|358
32242|358
32243|358
32244|358
32245|358
32246|358
32247|358
32248|358
32249|358
32250|358
32251|358
32252|358
32253|358
32254|358
32255|358
32256|358
32257|358
32258|358
32259|358
32260|358
32261|358
32262|358
32263|358
32264|357
32265|357
32266|357
32267|357
32268|357
32269|357
32270|357
32271|357
32272|357
32273|357
32274|357
32275|357
32276|357
32277|357
32278|357
32279|357
32280|357
32281|357
32282|357
32283|357
32284|357
32285|357
32286|357
32287|357
32288|357
32289|357
32290|356
32291|356
32292|356
32293|356
32294|356
32295|356
32296|356
32297|356
32298|356
32299|356
32300|356
32301|356
32302|356
32303|356
32304|356
32305|356
32306|351
32307|351
32308|351
32309|351
32310|351
32311|351
32312|351
32313|351
32314|351
32315|351
32316|351
32317|351
32318|351
32319|349
32320|349
32321|349
32322|349
32323|349
32324|348
32325|354
32326|354
32327|354
32328|354
32329|329
32330|329
32331|329
32332|331
32333|331
32334|331
32335|331
32336|331
32337|323
32338|323
32339|323
32340|324
32341|324
32342|324
32343|324
32344|324
32345|324
32346|324
32347|324
32348|324
32349|324
32350|324
32351|324
32352|324
32353|324
32354|324
32355|324
32356|324
32357|324
32358|324
32359|324
32360|324
32361|324
32362|324
32363|324
32364|324
32365|324
32366|324
32367|324
32368|324
32369|324
32370|324
32371|324
32372|324
32373|324
32374|324
32375|324
32376|324
32377|324
32378|324
32379|324
32380|324
32381|324
32382|324
32383|311
32384|333
32385|367
32386|367
32387|367
32388|369
32389|369
32390|369
32391|369
32392|369
32393|350
32394|350
32395|350
32396|350
32397|350
32398|350
32399|350
32400|350
32401|350
32402|350
32403|351
32404|351
32405|351
32406|351
32407|351
32408|351
32409|351
32410|351
32411|351
32412|351
32413|352
32414|352
32415|352
32416|352
32417|352
32418|352
32419|352
32420|352
32421|352
32422|352
32423|352
32424|352
32425|352
32426|352
32427|352
32428|352
32429|352
32430|352
32431|352
32432|352
32433|352
32434|352
32435|352
32436|352
32437|352
32438|352
32439|352
32440|352
32441|352
32442|352
32443|351
32444|360
32445|376
32446|376
32447|372
32448|372
32449|376
32450|376
32451|376
32452|376
32453|376
32454|376
32455|376
32456|376
32457|376
32458|376
32459|376
32460|376
32461|376
32462|376
32463|376
32464|376
32465|376
32466|376
32467|376
32468|376
32469|376
32470|376
32471|376
32472|376
32473|376
32474|376
32475|376
32476|376
32477|376
32478|376
32479|376
32480|376
32481|376
32482|376
32483|376
32484|376
32485|376
32486|376
32487|376
32488|376
32489|376
32490|376
32491|376
32492|376
32493|376
32494|376
32495|376
32496|376
32497|376
32498|357
32499|357
32500|357
32501|357
32502|357
32503|357
32504|357
32505|368
32506|368
32507|368
32508|368
32509|368
32510|368
32511|368
32512|368
32513|368
32514|368
32515|368
32516|368
32517|368
32518|368
32519|368
32520|343
32521|343
32522|343
32523|343
32524|343
32525|343
32526|343
32527|343
32528|343
32529|343
32530|343
32531|343
32532|343
32533|343
32534|343
32535|343
32536|343
32537|343
32538|343
32539|343
32540|343
32541|343
32542|343
32543|343
32544|343
32545|343
32546|343
32547|343
32548|343
32549|343
32550|343
32551|343
32552|343
32553|343
32554|343
32555|343
32556|343
32557|343
32558|343
32559|343
32560|343
32561|343
32562|343
32563|343
32564|343
32565|343
32566|343
32567|343
32568|341
32569|341
32570|341
32571|341
32572|341
32573|336
32574|336
32575|336
32576|327
32577|327
32578|327
32579|327
32580|327
32581|327
32582|327
32583|327
32584|327
32585|327
32586|327
32587|327
32588|327
32589|327
32590|327
32591|327
32592|327
32593|327
32594|327
32595|327
32596|327
32597|327
32598|327
32599|327
32600|327
32601|327
32602|327
32603|327
32604|327
32605|327
32606|327
32607|324
32608|324
32609|324
32610|324
32611|324
32612|324
32613|324
32614|328
32615|328
32616|324
32617|324
32618|324
32619|324
32620|324
32621|324
32622|321
32623|321
32624|345
32625|345
32626|345
32627|345
32628|345
32629|312
32630|312
32631|292
32632|292
32633|292
32634|292
32635|292
32636|292
32637|292
32638|292
32639|292
32640|292
32641|292
32642|292
32643|292
32644|292
32645|292
32646|292
32647|292
32648|292
32649|292
32650|292
32651|292
32652|292
32653|293
32654|293
32655|293
32656|293
32657|378
32658|378
32659|378
32660|378
32661|378
32662|378
32663|378
32664|378
32665|378
32666|378
32667|378
32668|378
32669|378
32670|378
32671|378
32672|378
32673|378
32674|378
32675|378
32676|378
32677|378
32678|373
32679|373
32680|373
32681|373
32682|373
32683|373
32684|377
32685|414
32686|414
32687|414
32688|414
32689|414
32690|414
32691|414
32692|414
32693|414
32694|414
32695|414
32696|414
32697|414
32698|414
32699|414
32700|414
32701|414
32702|414
32703|414
32704|414
32705|414
32706|424
32707|424
32708|424
32709|424
32710|424
32711|424
32712|424
32713|424
32714|424
32715|424
32716|424
32717|424
32718|424
32719|424
32720|424
32721|624
32722|624
32723|624
32724|624
32725|624
32726|624
32727|624
32728|624
32729|624
32730|624
32731|624
32732|624
32733|624
32734|624
32735|624
32736|624
32737|624
32738|624
32739|624
32740|624
32741|624
32742|624
32743|624
32744|624
32745|624
32746|624
32747|624
32748|624
32749|624
32750|624
32751|624
32752|624
32753|624
32754|624
32755|624
32756|624
32757|624
32758|624
32759|624
32760|624
32761|624
32762|624
32763|624
32764|624
32765|624
32766|624
32767|624
32768|624
32769|620
32770|620
32771|620
32772|620
32773|620
32774|620
32775|620
32776|620
32777|620
32778|620
32779|620
32780|620
32781|620
32782|620
32783|620
32784|620
32785|620
32786|622
32787|622
32788|622
32789|622
32790|622
32791|622
32792|622
32793|622
32794|595
32795|595
32796|568
32797|568
32798|568
32799|568
32800|568
32801|568
32802|568
32803|568
32804|582
32805|582
32806|582
32807|582
32808|580
32809|550
32810|550
32811|550
32812|550
32813|550
32814|550
32815|550
32816|550
32817|550
32818|550
32819|550
32820|550
32821|550
32822|550
32823|550
32824|550
32825|550
32826|550
32827|550
32828|550
32829|550
32830|550
32831|550
32832|550
32833|550
32834|550
32835|515
32836|473
32837|360
32838|360
32839|360
32840|360
32841|360
32842|360
32843|360
32844|360
32845|360
32846|360
32847|359
32848|359
32849|359
32850|359
32851|359
32852|359
32853|359
32854|359
32855|359
32856|359
32857|359
32858|359
32859|359
32860|359
32861|359
32862|359
32863|359
32864|363
32865|363
32866|333
32867|333
32868|333
32869|333
32870|333
32871|333
32872|333
32873|333
32874|333
32875|333
32876|333
32877|333
32878|333
32879|333
32880|333
32881|333
32882|333
32883|333
32884|333
32885|333
32886|333
32887|333
32888|333
32889|333
32890|343
32891|343
32892|343
32893|343
32894|343
32895|343
32896|343
32897|338
32898|338
32899|338
32900|338
32901|338
32902|338
32903|338
32904|347
32905|351
32906|351
32907|351
32908|351
32909|351
32910|351
32911|352
32912|352
32913|352
32914|352
32915|366
32916|366
32917|366
32918|366
32919|366
32920|366
32921|366
32922|366
32923|366
32924|366
32925|366
32926|366
32927|366
32928|366
32929|366
32930|359
32931|359
32932|359
32933|358
32934|358
32935|358
32936|358
32937|358
32938|358
32939|358
32940|358
32941|358
32942|352
32943|352
32944|352
32945|352
32946|352
32947|352
32948|352
32949|352
32950|352
32951|352
32952|352
32953|352
32954|352
32955|352
32956|352
32957|352
32958|352
32959|354
32960|354
32961|355
32962|355
32963|355
32964|355
32965|356
32966|360
32967|360
32968|360
32969|360
32970|360
32971|360
32972|360
32973|360
32974|360
32975|360
32976|360
32977|360
32978|360
32979|360
32980|360
32981|360
32982|360
32983|360
32984|360
32985|400
32986|400
32987|400
32988|400
32989|400
32990|400
32991|400
32992|400
32993|400
32994|400
32995|400
32996|400
32997|390
32998|388
32999|390
33000|390
33001|390
33002|390
33003|390
33004|390
33005|390
33006|390
33007|390
33008|390
33009|390
33010|390
33011|390
33012|390
33013|390
33014|390
33015|390
33016|390
33017|390
33018|390
33019|390
33020|390
33021|390
33022|390
33023|390
33024|388
33025|388
33026|388
33027|388
33028|388
33029|388
33030|388
33031|388
33032|388
33033|388
33034|379
33035|378
33036|378
33037|378
33038|378
33039|378
33040|378
33041|426
33042|426
33043|426
33044|426
33045|426
33046|427
33047|427
33048|427
33049|427
33050|438
33051|441
33052|441
33053|441
33054|441
33055|441
33056|441
33057|441
33058|441
33059|441
33060|441
33061|441
33062|441
33063|441
33064|441
33065|441
33066|441
33067|441
33068|441
33069|444
33070|444
33071|444
33072|444
33073|444
33074|444
33075|444
33076|444
33077|445
33078|445
33079|445
33080|445
33081|445
33082|445
33083|445
33084|445
33085|445
33086|445
33087|445
33088|445
33089|445
33090|445
33091|445
33092|445
33093|445
33094|445
33095|445
33096|445
33097|445
33098|445
33099|445
33100|436
33101|430
33102|430
33103|430
33104|430
33105|575
33106|575
33107|575
33108|575
33109|575
33110|575
33111|575
33112|575
33113|575
33114|575
33115|575
33116|575
33117|575
33118|575
33119|575
33120|575
33121|575
33122|575
33123|575
33124|575
33125|575
33126|575
33127|575
33128|575
33129|575
33130|575
33131|575
33132|575
33133|575
33134|575
33135|575
33136|575
33137|575
33138|573
33139|573
33140|573
33141|573
33142|573
33143|573
33144|573
33145|573
33146|573
33147|573
33148|573
33149|573
33150|573
33151|573
33152|573
33153|573
33154|573
33155|573
33156|573
33157|573
33158|573
33159|573
33160|573
33161|573
33162|573
33163|573
33164|574
33165|574
33166|574
33167|574
33168|574
33169|574
33170|574
33171|574
33172|574
33173|574
33174|574
33175|574
33176|574
33177|574
33178|574
33179|572
33180|572
33181|572
33182|572
33183|572
33184|572
33185|572
33186|572
33187|572
33188|572
33189|572
33190|572
33191|568
33192|568
33193|568
33194|568
33195|568
33196|568
33197|568
33198|568
33199|568
33200|568
33201|568
33202|568
33203|556
33204|556
33205|556
33206|556
33207|556
33208|556
33209|556
33210|556
33211|556
33212|556
33213|556
33214|556
33215|556
33216|556
33217|556
33218|556
33219|553
33220|553
33221|553
33222|547
33223|547
33224|553
33225|553
33226|553
33227|553
33228|553
33229|496
33230|496
33231|493
33232|340
33233|340
33234|340
33235|340
