second|value
70355|942
70356|942
70357|942
70358|942
70359|942
70360|942
70361|942
70362|929
70363|929
70364|929
70365|929
70366|929
70367|929
70368|929
70369|929
70370|929
70371|925
70372|925
70373|924
70374|924
70375|924
70376|924
70377|924
70378|924
70379|928
70380|905
70381|905
70382|905
70383|905
70384|905
70385|892
70386|892
70387|892
70388|892
70389|892
70390|892
70391|892
70392|892
70393|892
70394|892
70395|892
70396|892
70397|892
70398|892
70399|892
70400|892
70401|892
70402|892
70403|892
70404|892
70405|892
70406|892
70407|892
70408|892
70409|892
70410|892
70411|892
70412|892
70413|889
70414|889
70415|889
70416|889
70417|889
70418|889
70419|889
70420|889
70421|889
70422|889
70423|889
70424|889
70425|889
70426|889
70427|889
70428|889
70429|889
70430|889
70431|889
70432|889
70433|878
70434|878
70435|878
70436|878
70437|878
70438|878
70439|1079
70440|1079
70441|1079
70442|1079
70443|1079
70444|1079
70445|1079
70446|1079
70447|1079
70448|1079
70449|1079
70450|1079
70451|1079
70452|1081
70453|1081
70454|1081
70455|1081
70456|1081
70457|1081
70458|1081
70459|1081
70460|1081
70461|1081
70462|1081
70463|1081
70464|1081
70465|1081
70466|1042
70467|1042
70468|1042
70469|1042
70470|1042
70471|1042
70472|1042
70473|1042
70474|1042
70475|1042
70476|1042
70477|1042
70478|1042
70479|1042
70480|1042
70481|1042
70482|1042
70483|1042
70484|1042
70485|1042
70486|1042
70487|1042
70488|1042
70489|1042
70490|1042
70491|1042
70492|1042
70493|1042
70494|1043
70495|1043
70496|1043
70497|1043
70498|1043
70499|1096
70500|1096
70501|1066
70502|1066
70503|1066
70504|1066
70505|1066
70506|1066
70507|1066
70508|1066
70509|1066
70510|1066
70511|1066
70512|1046
70513|1046
70514|1046
70515|1043
70516|1043
70517|1043
70518|1043
70519|1043
70520|1043
70521|1055
70522|1055
70523|1055
70524|1055
70525|1055
70526|1055
70527|1055
70528|1055
70529|1055
70530|1055
70531|1055
70532|1055
70533|1055
70534|1055
70535|1055
70536|1055
70537|1055
70538|1055
70539|1055
70540|1055
70541|1055
70542|1055
70543|1055
70544|1055
70545|1055
70546|1055
70547|1055
70548|1024
70549|1024
70550|1024
70551|1024
70552|1024
70553|1024
70554|1024
70555|1024
70556|1024
70557|1024
70558|1038
70559|1125
70560|1125
70561|1125
70562|1125
70563|1125
70564|1125
70565|1125
70566|1125
70567|1125
70568|1061
70569|1061
70570|943
70571|943
70572|943
70573|943
70574|943
70575|943
70576|943
70577|943
70578|943
70579|943
70580|943
70581|946
70582|946
70583|946
70584|946
70585|953
70586|953
70587|953
70588|953
70589|953
70590|953
70591|953
70592|953
70593|953
70594|953
70595|953
70596|953
70597|953
70598|953
70599|953
70600|953
70601|953
70602|953
70603|953
70604|953
70605|953
70606|953
70607|953
70608|953
70609|953
70610|953
70611|953
70612|953
70613|953
70614|953
70615|953
70616|953
70617|953
70618|953
70619|963
70620|963
70621|963
70622|963
70623|963
70624|963
70625|963
70626|963
70627|963
70628|963
70629|963
70630|956
70631|956
70632|956
70633|956
70634|956
70635|956
70636|956
70637|956
70638|953
70639|953
70640|953
70641|953
70642|953
70643|953
70644|953
70645|953
70646|953
70647|953
70648|953
70649|953
70650|953
70651|953
70652|953
70653|953
70654|953
70655|953
70656|953
70657|953
70658|953
70659|953
70660|953
70661|953
70662|953
70663|954
70664|954
70665|954
70666|954
70667|954
70668|952
70669|952
70670|952
70671|952
70672|952
70673|952
70674|890
70675|890
70676|890
70677|890
70678|944
70679|1004
70680|1004
70681|1004
70682|1004
70683|1004
70684|1004
70685|1004
70686|1004
70687|1004
70688|990
70689|990
70690|987
70691|987
70692|987
70693|987
70694|987
70695|987
70696|975
70697|975
70698|975
70699|975
70700|975
70701|975
70702|975
70703|975
70704|975
70705|975
70706|975
70707|975
70708|975
70709|975
70710|975
70711|975
70712|975
70713|975
70714|975
70715|975
70716|975
70717|975
70718|975
70719|975
70720|975
70721|975
70722|975
70723|975
70724|975
70725|975
70726|975
70727|975
70728|975
70729|975
70730|975
70731|975
70732|975
70733|975
70734|975
70735|975
70736|971
70737|971
70738|972
70739|974
70740|974
70741|974
70742|974
70743|883
70744|883
70745|883
70746|883
70747|883
70748|883
70749|883
70750|883
70751|883
70752|883
70753|882
70754|882
70755|882
70756|882
70757|882
70758|873
70759|873
70760|892
70761|900
70762|900
70763|900
70764|900
70765|900
70766|900
70767|900
70768|900
70769|900
70770|900
70771|900
70772|900
70773|900
70774|900
70775|900
70776|900
70777|900
70778|900
70779|900
70780|900
70781|900
70782|900
70783|900
70784|900
70785|900
70786|900
70787|900
70788|900
70789|900
70790|900
70791|900
70792|900
70793|900
70794|814
70795|814
70796|814
70797|814
70798|896
70799|896
70800|896
70801|896
70802|896
70803|896
70804|896
70805|896
70806|896
70807|896
70808|896
70809|896
70810|896
70811|896
70812|896
70813|896
70814|874
70815|874
70816|874
70817|874
70818|874
70819|874
70820|874
70821|874
70822|874
70823|874
70824|874
70825|874
70826|874
70827|874
70828|874
70829|874
70830|874
70831|874
70832|874
70833|873
70834|873
70835|873
70836|873
70837|873
70838|873
70839|873
70840|873
70841|872
70842|872
70843|872
70844|872
70845|872
70846|872
70847|872
70848|872
70849|872
70850|872
70851|872
70852|872
70853|872
70854|872
70855|872
70856|872
70857|872
70858|958
70859|958
70860|925
70861|925
70862|925
70863|925
70864|925
70865|925
70866|925
70867|925
70868|925
70869|902
70870|902
70871|902
70872|902
70873|902
70874|902
70875|902
70876|902
70877|1470
70878|1505
70879|1505
70880|1505
70881|1505
70882|1505
70883|1505
70884|1505
70885|1505
70886|1505
70887|1505
70888|1505
70889|1505
70890|1505
70891|1505
70892|1505
70893|1505
70894|1505
70895|1505
70896|1505
70897|1505
70898|1505
70899|1505
70900|1505
70901|1505
70902|1505
70903|1505
70904|1505
70905|1505
70906|1505
70907|1505
70908|1505
70909|1505
70910|1505
70911|1505
70912|1505
70913|1505
70914|1505
70915|1505
70916|1505
70917|1505
70918|1505
70919|960
70920|960
70921|1047
70922|1047
70923|1047
70924|1047
70925|1047
70926|1047
70927|1047
70928|1047
70929|1047
70930|1047
70931|1047
70932|1047
70933|1047
70934|1047
70935|1047
70936|1047
70937|1047
70938|1047
70939|1047
70940|1047
70941|1047
70942|1047
70943|1047
70944|1047
70945|1047
70946|1047
70947|1047
70948|1047
70949|1047
70950|1047
70951|1047
70952|1047
70953|1047
70954|1047
70955|1047
70956|1047
70957|1047
70958|1047
70959|1047
70960|1047
70961|1047
70962|1047
70963|1047
70964|1047
70965|1047
70966|1047
70967|1047
70968|1047
70969|1047
70970|1047
70971|1047
70972|1047
70973|1047
70974|1047
70975|1047
70976|1047
70977|1047
70978|1047
70979|1047
70980|1047
70981|1047
70982|1047
70983|1047
70984|1047
70985|1047
70986|1047
70987|1047
70988|1047
70989|1047
70990|1047
70991|1047
70992|1047
70993|1047
70994|1047
70995|1047
70996|1047
70997|1047
70998|1047
70999|1047
71000|1047
71001|1047
71002|1047
71003|1047
71004|1047
71005|1047
71006|1047
71007|1047
71008|1047
71009|1047
71010|1047
71011|820
71012|820
71013|1969
71014|1402
71015|1443
71016|3169
71017|3603
71018|3603
71019|3603
71020|3934
71021|4233
71022|4790
71023|4790
71024|4811
71025|4811
71026|4811
71027|4811
71028|5268
71029|5268
71030|5396
71031|5565
71032|5996
71033|5996
71034|5996
71035|6043
71036|6043
71037|6043
71038|6043
71039|6043
71040|6043
71041|6043
71042|6043
71043|6043
71044|6043
71045|6043
71046|6043
71047|6043
71048|6043
71049|6043
71050|6043
71051|6170
71052|6170
71053|6170
71054|6170
71055|6170
71056|6170
71057|6170
71058|6170
71059|6170
71060|6170
71061|6170
71062|6170
71063|6170
71064|6170
71065|6170
71066|6170
71067|6170
71068|6170
71069|6170
71070|6170
71071|6170
71072|6170
71073|6170
71074|6170
71075|6170
71076|6170
71077|6170
71078|6170
71079|6170
71080|6170
71081|6170
71082|6170
71083|6170
71084|6170
71085|6170
71086|6170
71087|6170
71088|6170
71089|6170
71090|6170
71091|6170
71092|6170
71093|6170
71094|6170
71095|6170
71096|6170
71097|6240
71098|6240
71099|6240
71100|6239
71101|6239
71102|6238
71103|6237
71104|6237
71105|6237
71106|6236
71107|6234
71108|6234
71109|6230
71110|6230
71111|6229
71112|6228
71113|6227
71114|6225
71115|6222
71116|6221
71117|6220
71118|6220
71119|6218
71120|6218
71121|6217
71122|6212
71123|6212
71124|6207
71125|6206
71126|6206
71127|6206
71128|6204
71129|6201
71130|6196
71131|6195
71132|6193
71133|6192
71134|6190
71135|6073
71136|6073
71137|6071
71138|6068
71139|6068
71140|6066
71141|5874
71142|4958
71143|4911
71144|4911
71145|4721
71146|4717
71147|4715
71148|4715
71149|4711
71150|4711
71151|4707
71152|4705
71153|4705
71154|4705
71155|4705
71156|4705
71157|4705
71158|4601
71159|4601
71160|4601
71161|4601
71162|4753
71163|4697
71164|4697
71165|4697
71166|4707
71167|4707
71168|4707
71169|4707
71170|4707
71171|4670
71172|4670
71173|4780
71174|4780
71175|4780
71176|4780
71177|4780
71178|4780
71179|4780
71180|4780
71181|4780
71182|4959
71183|5001
71184|5001
71185|5001
71186|5001
71187|5166
71188|5166
71189|5166
71190|5166
71191|5170
71192|5170
71193|5170
71194|5170
71195|5170
71196|5170
71197|5170
71198|5170
71199|5170
71200|5170
71201|5170
71202|5170
71203|5170
71204|5170
71205|5170
71206|5170
71207|5162
71208|5162
71209|5162
71210|5162
71211|5162
71212|5162
71213|5162
71214|5162
71215|5162
71216|5162
71217|5162
71218|5162
71219|5470
71220|5470
71221|5470
71222|5470
71223|5470
71224|5470
71225|5470
71226|5470
71227|5470
71228|5470
71229|5478
71230|5478
71231|5478
71232|5539
71233|5539
71234|5539
71235|5539
71236|5539
71237|5539
71238|5539
71239|5539
71240|5539
71241|5539
71242|5539
71243|5539
71244|5539
71245|5539
71246|5539
71247|5539
71248|5539
71249|5539
71250|5539
71251|5539
71252|5539
71253|5539
71254|5539
71255|5539
71256|5539
71257|5539
71258|5539
71259|5539
71260|5539
71261|5539
71262|5539
71263|5539
71264|5539
71265|5539
71266|5539
71267|5539
71268|5539
71269|5539
71270|5539
71271|5539
71272|5539
71273|5539
71274|5539
71275|5539
71276|5539
71277|5654
71278|5654
71279|5654
71280|5654
71281|5654
71282|5654
71283|5654
71284|5654
71285|5654
71286|5654
71287|5654
71288|5654
71289|5654
71290|5654
71291|5654
71292|5654
71293|5654
71294|5654
71295|5654
71296|5654
71297|5654
71298|5654
71299|5654
71300|5654
71301|5654
71302|5654
71303|5654
71304|5654
71305|5654
71306|5654
71307|5654
71308|5654
71309|5623
71310|5623
71311|5618
71312|5443
71313|5443
71314|5443
71315|5443
71316|5443
71317|5443
71318|5443
71319|5443
71320|5431
71321|5431
71322|5431
71323|5431
71324|5431
71325|5471
71326|5484
71327|5484
71328|5484
71329|5484
71330|5484
71331|5484
71332|5484
71333|5484
71334|5484
71335|5484
71336|5508
71337|5508
71338|5508
71339|5570
71340|5582
71341|5582
71342|5582
71343|5582
71344|5286
71345|5286
71346|5286
71347|5277
71348|5277
71349|5277
71350|5277
71351|5277
71352|5260
71353|5260
71354|5260
71355|5260
71356|5260
71357|5260
71358|5260
71359|5260
71360|5260
71361|5298
71362|5298
71363|5298
71364|5298
71365|5298
71366|5298
71367|5298
71368|5298
71369|5232
71370|5328
71371|5384
71372|5384
71373|5384
71374|5384
71375|5384
71376|5384
71377|5384
71378|5384
71379|5384
71380|5384
71381|5384
71382|5384
71383|5384
71384|5384
71385|5384
71386|5384
71387|5384
71388|5384
71389|5384
71390|5384
71391|5384
71392|5349
71393|5349
71394|5349
71395|5349
71396|5349
71397|5349
71398|5349
71399|5349
71400|5481
71401|5481
71402|5481
71403|5587
71404|5587
71405|5587
71406|5587
71407|5587
71408|5587
71409|5587
71410|5587
71411|5587
71412|5713
71413|5713
71414|5870
71415|5913
71416|5913
71417|5913
71418|5913
71419|5913
71420|5913
71421|5913
71422|5913
71423|5913
71424|5913
71425|5913
71426|5913
71427|5913
71428|5913
71429|5913
71430|5913
71431|5913
71432|5913
71433|5913
71434|5913
71435|5913
71436|5913
71437|5913
71438|5913
71439|5913
71440|5913
71441|5913
71442|5913
71443|5913
71444|5913
71445|5913
71446|5913
71447|5913
71448|5847
71449|5735
71450|5735
71451|5717
71452|5675
71453|5675
71454|5675
71455|5675
71456|5675
71457|5675
71458|5675
71459|5675
71460|5675
71461|5675
71462|5675
71463|5675
71464|5675
71465|5675
71466|5675
71467|5675
71468|5675
71469|5675
71470|5675
71471|5675
71472|5675
71473|5675
71474|5675
71475|5675
71476|5675
71477|5675
71478|5675
71479|5675
71480|5675
71481|5675
71482|5675
71483|5675
71484|5675
71485|5675
71486|5675
71487|5675
71488|5675
71489|5664
71490|5664
71491|5578
71492|5578
71493|5578
71494|5578
71495|5578
71496|5578
71497|5578
71498|5578
71499|5578
71500|5578
71501|5578
71502|5578
71503|5578
71504|5578
71505|5578
71506|5578
71507|5578
71508|5578
71509|5578
71510|5578
71511|5549
71512|5549
71513|5549
71514|5549
71515|5549
71516|5549
71517|5549
71518|5549
71519|5549
71520|5549
71521|5549
71522|5549
71523|5549
71524|5549
71525|5513
71526|5187
71527|5187
71528|5187
71529|5156
71530|5156
71531|5156
71532|5156
71533|5156
71534|5022
71535|5022
71536|4839
71537|4839
71538|4839
71539|4505
71540|4505
71541|4306
71542|4306
71543|4306
71544|4301
71545|4284
71546|4115
71547|4115
71548|3979
71549|3932
71550|3711
71551|3610
71552|3604
71553|3604
71554|3604
71555|3604
71556|3604
71557|3603
71558|3603
71559|3603
71560|3502
71561|3502
71562|3401
71563|3283
71564|3061
71565|3061
71566|3061
71567|3061
71568|2835
71569|2835
71570|2825
71571|2781
71572|2550
71573|2550
71574|2550
71575|2236
71576|1984
71577|1979
71578|1979
71579|1976
71580|1800
71581|1679
71582|1679
71583|1640
71584|1560
71585|1711
71586|1401
71587|1295
71588|1295
71589|1295
71590|1207
71591|1207
71592|1207
71593|1207
71594|1207
71595|1207
71596|1207
71597|1207
71598|1207
71599|1207
71600|1207
71601|1207
71602|1207
71603|1207
71604|1207
71605|1207
71606|1207
71607|1207
71608|1207
71609|1158
71610|1106
71611|1106
71612|1106
71613|1106
71614|1106
71615|1106
71616|1106
71617|1106
71618|1106
71619|1106
71620|1106
71621|1106
71622|1106
71623|1106
71624|1107
71625|1111
71626|1111
71627|1111
71628|1111
71629|1111
71630|1111
71631|1102
71632|1102
71633|1102
71634|1102
71635|1102
71636|1102
71637|1102
71638|1102
71639|1102
71640|1102
71641|1102
71642|1102
71643|1102
71644|1102
71645|1113
71646|1113
71647|1113
71648|1102
71649|1102
71650|1102
71651|1102
71652|1055
71653|1055
71654|1055
71655|1055
71656|1055
71657|1055
71658|1055
71659|1055
71660|1055
71661|1055
71662|1055
71663|1055
71664|1055
71665|1055
71666|1055
71667|1055
71668|1055
71669|1055
71670|1055
71671|1055
71672|1055
71673|1055
71674|1055
71675|1055
71676|1055
71677|1055
71678|1055
71679|1055
71680|1055
71681|1055
71682|1055
71683|1055
71684|1055
71685|1055
71686|1055
71687|1055
71688|1055
71689|1079
71690|1079
71691|1079
71692|1079
71693|1089
71694|1089
71695|1089
71696|1089
71697|1089
71698|1089
71699|1089
71700|1089
71701|1057
71702|1057
71703|1046
71704|1064
71705|1163
71706|1163
71707|1163
71708|1163
71709|1163
71710|1163
71711|1163
71712|1163
71713|1163
71714|1163
71715|1163
71716|1131
71717|1131
71718|1114
71719|1114
71720|1114
71721|1114
71722|1114
71723|1114
71724|1114
71725|1114
71726|1113
71727|1113
71728|1113
71729|1116
71730|1116
71731|1116
71732|1116
71733|1116
71734|1116
71735|1116
71736|1116
71737|1116
71738|1116
71739|1116
71740|1116
71741|1116
71742|1116
71743|1116
71744|1116
71745|1116
71746|1116
71747|1116
71748|1116
71749|1116
71750|1116
71751|1116
71752|1116
71753|1116
71754|1116
71755|1116
71756|1116
71757|1116
71758|1116
71759|1116
71760|1116
71761|1116
71762|1116
71763|1116
71764|1138
71765|1138
71766|1138
71767|1138
71768|1138
71769|1138
71770|1101
71771|1101
71772|1101
71773|1101
71774|1101
71775|1101
71776|1101
71777|1101
71778|1101
71779|1101
71780|1101
71781|1101
71782|1101
71783|1101
71784|1101
71785|1101
71786|1065
71787|1065
71788|1065
71789|1059
71790|1059
71791|1015
71792|1015
71793|1015
71794|1015
71795|1015
71796|1011
71797|1011
71798|1011
71799|1011
71800|1011
71801|1011
71802|1011
71803|1011
71804|1011
71805|1011
71806|1011
71807|1011
71808|1011
71809|1011
71810|1011
71811|1011
71812|1011
71813|1011
71814|1047
71815|1047
71816|1047
71817|1047
71818|1047
71819|1047
71820|1030
71821|1030
71822|1030
71823|1030
71824|1030
71825|1119
71826|1119
71827|1119
71828|1119
71829|1115
71830|1115
71831|1071
71832|1071
71833|960
71834|956
71835|956
71836|956
71837|956
71838|956
71839|956
71840|956
71841|956
71842|956
71843|956
71844|956
71845|956
71846|956
71847|956
71848|956
71849|1000
71850|1000
71851|1000
71852|983
71853|983
71854|983
71855|983
71856|983
71857|983
71858|983
71859|983
71860|983
71861|983
71862|983
71863|979
71864|979
71865|979
71866|979
71867|979
71868|981
71869|981
71870|981
71871|981
71872|981
71873|981
71874|981
71875|981
71876|981
71877|981
71878|981
71879|981
71880|981
71881|981
71882|981
71883|981
71884|1000
71885|1040
71886|1040
71887|1040
71888|1040
71889|1040
71890|1040
71891|1040
71892|1040
71893|1000
71894|1000
71895|1000
71896|1000
71897|1000
71898|1000
71899|1000
71900|1000
71901|1000
71902|1000
71903|1000
71904|1000
71905|1000
71906|1000
71907|1000
71908|1000
71909|1000
71910|1000
71911|1000
71912|1000
71913|1000
71914|1000
71915|1000
71916|1000
71917|1000
71918|1000
71919|1000
71920|1000
71921|1000
71922|1000
71923|1000
71924|1000
71925|1000
71926|1000
71927|1000
71928|1000
71929|1000
71930|1000
71931|1000
71932|1000
71933|1000
71934|1000
71935|1002
71936|1002
71937|1002
71938|1002
71939|1002
71940|1002
71941|1002
71942|1002
71943|1002
71944|1026
71945|1032
71946|1032
71947|1032
71948|1032
71949|1023
71950|1023
71951|1023
71952|1023
71953|1023
71954|1023
71955|1023
71956|1023
71957|936
71958|935
71959|935
71960|935
71961|935
71962|935
71963|935
71964|935
71965|935
71966|935
71967|935
71968|935
71969|967
71970|967
71971|967
71972|967
71973|967
71974|967
71975|967
71976|967
71977|967
71978|967
71979|960
71980|960
71981|960
71982|960
71983|960
71984|960
71985|960
71986|945
71987|945
71988|945
71989|945
71990|945
71991|945
71992|908
71993|908
71994|908
71995|908
71996|908
71997|908
71998|908
71999|908
72000|908
72001|908
72002|908
72003|908
72004|942
72005|1009
72006|1009
72007|1009
72008|1009
72009|1009
72010|1009
72011|1009
72012|1009
72013|1009
72014|1009
72015|1009
72016|1009
72017|1009
72018|1009
72019|1009
72020|1010
72021|1010
72022|1010
72023|1010
72024|1010
72025|1010
72026|1010
72027|1010
72028|1010
72029|1012
72030|1019
72031|1019
72032|1019
72033|1019
72034|1019
72035|1019
72036|1019
72037|1019
72038|1019
72039|1019
72040|1019
72041|1019
72042|1019
72043|1019
72044|1019
72045|1019
72046|1019
72047|1019
72048|1019
72049|1019
72050|1019
72051|1019
72052|1019
72053|1019
72054|1023
72055|1023
72056|1023
72057|1023
72058|1023
72059|1023
72060|1023
72061|1023
72062|1023
72063|1023
72064|1027
72065|1028
72066|1028
72067|1028
72068|1028
72069|1028
72070|1028
72071|1028
72072|1028
72073|1028
72074|1028
72075|1028
72076|1028
72077|1028
72078|1028
72079|1025
72080|1025
72081|1025
72082|1025
72083|1025
72084|1025
72085|1025
72086|1025
72087|1025
72088|1025
72089|1020
72090|1020
72091|1020
72092|1020
72093|1020
72094|991
72095|991
72096|991
72097|991
72098|991
72099|991
72100|991
72101|991
72102|991
72103|991
72104|991
72105|991
72106|991
72107|991
72108|991
72109|991
72110|991
72111|991
72112|991
72113|991
72114|991
72115|988
72116|988
72117|988
72118|988
72119|988
72120|988
72121|988
72122|988
72123|988
72124|988
72125|988
72126|988
72127|988
72128|988
72129|988
72130|988
72131|988
72132|958
72133|958
72134|958
72135|958
72136|958
72137|932
72138|932
72139|932
72140|932
72141|932
72142|932
72143|932
72144|932
72145|932
72146|932
72147|932
72148|932
72149|932
72150|932
72151|932
72152|932
72153|932
72154|932
72155|932
72156|932
72157|932
72158|932
72159|932
72160|932
72161|932
72162|932
72163|932
72164|932
72165|932
72166|932
72167|932
72168|932
72169|932
72170|932
72171|917
72172|917
72173|917
72174|917
72175|917
72176|917
72177|917
72178|917
72179|917
72180|917
72181|917
72182|917
72183|917
72184|965
72185|1054
72186|1054
72187|1049
72188|1049
72189|1049
72190|1049
72191|1049
72192|1048
72193|1048
72194|1048
72195|1048
72196|1015
72197|1015
72198|1015
72199|1015
72200|1015
72201|1015
72202|1015
72203|1015
72204|1015
72205|1015
72206|1015
72207|1015
72208|1015
72209|1015
72210|1067
72211|1067
72212|1067
72213|1067
72214|1067
72215|1067
72216|1067
72217|1067
72218|1067
72219|1067
72220|1067
72221|1067
72222|1067
72223|1067
72224|1067
72225|1067
72226|1067
72227|1067
72228|1067
72229|1067
72230|1067
72231|1067
72232|1067
72233|1067
72234|1067
72235|1067
72236|1067
72237|1067
72238|1067
72239|1067
72240|1067
72241|1067
72242|1067
72243|1067
72244|1067
72245|1086
72246|1086
72247|1086
72248|1086
72249|1086
72250|1086
72251|1086
72252|1086
72253|1086
72254|1048
72255|1023
72256|1023
72257|1023
72258|1023
72259|1023
72260|1023
72261|1023
72262|1023
72263|1023
72264|1023
72265|1023
72266|1023
72267|1023
72268|1020
72269|1020
72270|1021
72271|1021
72272|1021
72273|1021
72274|1021
72275|1021
72276|1021
72277|1021
72278|1021
72279|1021
72280|1021
72281|1021
72282|1021
72283|1021
72284|1021
72285|1021
72286|1021
72287|1021
72288|1021
72289|1021
72290|1021
72291|1021
72292|1021
72293|1021
72294|1021
72295|1021
72296|1021
72297|1021
72298|1021
72299|922
72300|922
72301|922
72302|922
72303|922
72304|938
72305|934
72306|934
72307|934
72308|934
72309|934
72310|934
72311|930
72312|930
72313|930
72314|930
72315|930
72316|930
72317|930
72318|930
72319|930
72320|930
72321|930
72322|930
72323|930
72324|930
72325|930
72326|918
72327|918
72328|918
72329|918
72330|918
72331|918
72332|860
72333|860
72334|860
72335|860
72336|860
72337|860
72338|860
72339|860
72340|860
72341|860
72342|860
72343|860
72344|860
72345|860
72346|860
72347|860
72348|860
72349|860
72350|860
72351|860
72352|860
72353|860
72354|860
72355|860
72356|860
72357|860
72358|860
72359|860
72360|860
72361|860
72362|860
72363|860
72364|874
72365|933
72366|933
72367|932
72368|932
72369|923
72370|901
72371|882
72372|882
72373|882
72374|882
72375|882
72376|882
72377|882
72378|882
72379|882
72380|882
72381|875
72382|875
72383|875
72384|875
72385|875
72386|875
72387|875
72388|875
72389|875
72390|875
72391|875
72392|875
72393|875
72394|875
72395|875
72396|875
72397|875
72398|875
72399|875
72400|875
72401|875
72402|874
72403|874
72404|874
72405|874
72406|874
72407|874
72408|874
72409|874
72410|874
72411|874
72412|874
72413|874
72414|874
72415|874
72416|874
72417|874
72418|874
72419|874
72420|874
72421|874
72422|874
72423|874
72424|874
72425|874
72426|874
72427|874
72428|874
72429|874
72430|874
72431|874
72432|874
72433|874
72434|874
72435|874
72436|874
72437|874
72438|874
72439|874
72440|874
72441|874
72442|874
72443|874
72444|874
72445|874
72446|874
72447|874
72448|874
72449|874
72450|874
72451|874
72452|874
72453|874
72454|874
72455|874
72456|874
72457|874
72458|874
72459|874
72460|874
72461|874
72462|874
72463|874
72464|874
72465|874
72466|874
72467|874
72468|874
72469|874
72470|874
72471|874
72472|874
72473|874
72474|874
72475|874
72476|874
72477|874
72478|874
72479|874
72480|874
72481|874
72482|874
72483|874
72484|874
72485|874
72486|874
72487|874
72488|874
72489|874
72490|874
72491|874
72492|874
72493|874
72494|874
72495|874
72496|874
72497|874
72498|874
72499|874
72500|874
72501|874
72502|874
72503|874
72504|874
72505|874
72506|874
72507|874
72508|874
72509|874
72510|874
72511|874
72512|874
72513|874
72514|874
72515|874
72516|874
72517|874
72518|874
72519|874
72520|874
72521|874
72522|874
72523|874
72524|874
72525|874
72526|874
72527|874
72528|874
72529|874
72530|874
72531|874
72532|874
72533|874
72534|874
72535|874
72536|874
72537|874
72538|874
72539|874
72540|874
72541|874
72542|874
72543|874
72544|874
72545|874
72546|874
72547|874
72548|874
72549|874
72550|874
72551|874
72552|874
72553|874
72554|874
72555|874
72556|874
72557|874
72558|874
72559|874
72560|874
72561|874
72562|874
72563|874
72564|874
72565|874
72566|874
72567|874
72568|874
72569|874
72570|874
72571|874
72572|874
72573|874
72574|874
72575|874
72576|874
72577|874
72578|874
72579|874
72580|874
72581|874
72582|874
72583|874
72584|874
72585|874
72586|874
72587|874
72588|874
72589|874
72590|874
72591|874
72592|874
72593|874
72594|874
72595|874
72596|874
72597|874
72598|874
72599|874
72600|874
72601|874
72602|874
72603|874
72604|874
72605|874
72606|874
72607|874
72608|874
72609|874
72610|874
72611|874
72612|874
72613|874
72614|874
72615|874
72616|874
72617|874
72618|874
72619|874
72620|874
72621|874
72622|874
72623|874
72624|874
72625|874
72626|874
72627|874
72628|874
72629|874
72630|874
72631|874
72632|874
72633|874
72634|874
72635|874
72636|874
72637|874
72638|874
72639|874
72640|874
72641|874
72642|874
72643|874
72644|874
72645|874
72646|874
72647|874
72648|874
72649|874
72650|874
72651|874
72652|874
72653|874
72654|874
72655|874
72656|874
72657|874
72658|874
72659|874
72660|874
72661|874
72662|874
72663|874
72664|874
72665|874
72666|874
72667|874
72668|874
72669|874
72670|874
72671|874
72672|874
72673|874
72674|874
72675|874
72676|874
72677|874
72678|874
72679|874
72680|874
72681|874
72682|874
72683|874
72684|874
72685|874
72686|874
72687|874
72688|874
72689|874
72690|874
72691|874
72692|874
72693|874
72694|874
72695|874
72696|874
72697|874
72698|874
72699|874
72700|874
72701|874
72702|874
72703|874
72704|874
72705|874
72706|874
72707|874
72708|874
72709|874
72710|874
72711|874
72712|874
72713|874
72714|874
72715|874
72716|874
72717|874
72718|874
72719|874
72720|874
72721|874
72722|874
72723|874
72724|874
72725|874
72726|874
72727|874
72728|874
72729|874
72730|874
72731|874
72732|874
72733|874
72734|874
72735|874
72736|874
72737|874
72738|874
72739|874
72740|874
72741|874
72742|874
72743|874
72744|874
72745|874
72746|874
72747|874
72748|874
72749|874
72750|874
72751|874
72752|874
72753|874
72754|874
72755|874
72756|874
72757|874
72758|874
72759|874
72760|874
72761|874
72762|874
72763|874
72764|874
72765|874
72766|874
72767|874
72768|874
72769|874
72770|874
72771|874
72772|874
72773|874
72774|874
72775|874
72776|874
72777|874
72778|874
72779|874
72780|874
72781|874
72782|874
72783|874
72784|874
72785|874
72786|874
72787|874
72788|892
72789|892
72790|938
72791|854
72792|854
72793|854
72794|854
72795|854
72796|854
72797|854
72798|854
72799|854
72800|854
72801|854
72802|854
72803|854
72804|854
72805|854
72806|854
72807|854
72808|854
72809|854
72810|854
72811|854
72812|854
72813|854
72814|854
72815|854
72816|854
72817|854
72818|854
72819|854
72820|854
72821|854
72822|854
72823|854
72824|854
72825|854
72826|854
72827|854
72828|854
72829|854
72830|854
72831|854
72832|854
72833|854
72834|854
72835|854
72836|854
72837|854
72838|854
72839|854
72840|854
72841|854
72842|854
72843|854
72844|854
72845|854
72846|854
72847|854
72848|854
72849|854
72850|854
72851|854
72852|854
72853|854
72854|854
72855|854
72856|854
72857|854
72858|854
72859|854
72860|854
72861|854
72862|854
72863|854
72864|854
72865|854
72866|854
72867|854
72868|854
72869|854
72870|854
72871|854
72872|854
72873|854
72874|854
72875|854
72876|854
72877|854
72878|854
72879|854
